2018,10,1,Ventspils Masti,4,Ventspils Trubas,6,
2018,10,1,Pociema Peles,1,Blomu Bites,1,*
2018,10,2,Gaujas Vanagi,4,Daugavas Laivas,1,
2018,10,2,Ventas Vistas,3,Jelgavas Cukurbietes,1,
2018,10,2,Piltenes Panki,4,Krustpils Krusti,1,
2018,10,2,Saldus Saule,3,Codes Zebiekstes,0,
2018,10,2,Ogres Zirgi,0,Baisie Bebri,2,
2018,10,2,Lielupes Liedags,3,Auzu Motors,4,*
2018,10,2,Cirvja Metode,2,Madlienas Marmors,4,
2018,10,2,Madonas Miesnieki,0,Ventspils Trubas,2,
2018,10,2,Kreisie Reisi,2,Valmieras Stikls,0,
2018,10,2,Akmens Sirds,2,Koka Roka,1,*
2018,10,2,Pociema Peles,1,Bauskas Pilsdrupas,2,*
2018,10,2,Tukuma Traktori,3,Engures Enkurs,5,
2018,10,4,Jelgavas Cukurbietes,0,Piltenes Panki,4,
2018,10,4,Kreisie Reisi,3,Koka Roka,2,*
2018,10,4,Rojas Zivju Fabrika,1,Engures Enkurs,7,
2018,10,5,Ventspils Trubas,3,Baisie Bebri,2,
2018,10,5,Saldus Saule,2,Pociema Peles,1,
2018,10,5,Siguldas Alas,3,Valmieras Stikls,2,
2018,10,5,Madonas Miesnieki,0,Akmens Sirds,4,
2018,10,6,Kreisie Reisi,2,Auzu Motors,4,
2018,10,6,Siguldas Alas,1,Piltenes Panki,2,
2018,10,6,Koka Roka,4,Tukuma Traktori,1,
2018,10,6,Krustpils Krusti,1,Blomu Bites,2,
2018,10,6,Rojas Zivju Fabrika,4,Bauskas Pilsdrupas,5,*
2018,10,7,Jelgavas Cukurbietes,3,Saldus Saule,4,
2018,10,7,Ventspils Masti,7,Gaujas Vanagi,5,
2018,10,7,Ventas Vistas,2,Codes Zebiekstes,0,
2018,10,7,Kreisie Reisi,5,Madlienas Marmors,2,
2018,10,7,Baisie Bebri,7,Daugavas Laivas,1,
2018,10,7,Blomu Bites,2,Engures Enkurs,3,*
2018,10,8,Lielupes Liedags,3,Ogres Zirgi,2,
2018,10,8,Ventas Vistas,1,Pociema Peles,3,
2018,10,8,Siguldas Alas,3,Ventspils Masti,3,*
2018,10,8,Akmens Sirds,3,Rojas Zivju Fabrika,3,*
2018,10,8,Krustpils Krusti,4,Tukuma Traktori,1,
2018,10,8,Ventspils Trubas,0,Madonas Miesnieki,3,
2018,10,9,Ogres Zirgi,5,Daugavas Laivas,5,*
2018,10,9,Codes Zebiekstes,1,Jelgavas Cukurbietes,1,*
2018,10,9,Piltenes Panki,3,Saldus Saule,4,
2018,10,9,Krustpils Krusti,1,Bauskas Pilsdrupas,4,
2018,10,9,Kreisie Reisi,2,Lielupes Liedags,2,*
2018,10,9,Baisie Bebri,2,Auzu Motors,2,*
2018,10,9,Madlienas Marmors,0,Gaujas Vanagi,1,*
2018,10,9,Ventspils Trubas,3,Engures Enkurs,2,*
2018,10,9,Koka Roka,4,Blomu Bites,2,
2018,10,10,Siguldas Alas,2,Cirvja Metode,4,
2018,10,10,Akmens Sirds,2,Pociema Peles,4,
2018,10,10,Valmieras Stikls,3,Rojas Zivju Fabrika,3,*
2018,10,11,Siguldas Alas,3,Jelgavas Cukurbietes,3,*
2018,10,11,Gaujas Vanagi,2,Saldus Saule,2,*
2018,10,11,Ventas Vistas,3,Tukuma Traktori,3,*
2018,10,11,Engures Enkurs,3,Madonas Miesnieki,5,
2018,10,11,Akmens Sirds,2,Ogres Zirgi,2,*
2018,10,11,Pociema Peles,4,Cirvja Metode,2,
2018,10,11,Valmieras Stikls,4,Piltenes Panki,2,
2018,10,12,Auzu Motors,2,Krustpils Krusti,1,*
2018,10,12,Codes Zebiekstes,4,Lielupes Liedags,5,*
2018,10,13,Koka Roka,2,Baisie Bebri,4,
2018,10,13,Madonas Miesnieki,2,Gaujas Vanagi,3,
2018,10,13,Auzu Motors,2,Piltenes Panki,3,
2018,10,13,Engures Enkurs,2,Ventspils Trubas,0,
2018,10,13,Jelgavas Cukurbietes,1,Siguldas Alas,2,*
2018,10,13,Ventas Vistas,3,Blomu Bites,3,*
2018,10,13,Tukuma Traktori,4,Bauskas Pilsdrupas,3,
2018,10,14,Daugavas Laivas,2,Cirvja Metode,0,
2018,10,14,Ventspils Masti,5,Pociema Peles,2,
2018,10,14,Krustpils Krusti,5,Codes Zebiekstes,4,*
2018,10,14,Engures Enkurs,5,Valmieras Stikls,1,
2018,10,14,Saldus Saule,3,Akmens Sirds,4,
2018,10,15,Jelgavas Cukurbietes,2,Ventspils Trubas,2,*
2018,10,15,Madonas Miesnieki,3,Madlienas Marmors,2,*
2018,10,15,Piltenes Panki,2,Rojas Zivju Fabrika,1,*
2018,10,15,Kreisie Reisi,4,Tukuma Traktori,1,
2018,10,15,Ventas Vistas,4,Bauskas Pilsdrupas,1,
2018,10,16,Ogres Zirgi,1,Krustpils Krusti,2,
2018,10,16,Piltenes Panki,2,Koka Roka,4,
2018,10,16,Engures Enkurs,3,Lielupes Liedags,2,
2018,10,16,Codes Zebiekstes,2,Baisie Bebri,3,
2018,10,16,Madonas Miesnieki,2,Auzu Motors,3,
2018,10,16,Cirvja Metode,1,Gaujas Vanagi,4,
